Actual RUL,Predicted RUL
47,53.246
46,58.772
45,55.95
44,53.048
43,52.184
42,50.986
41,50.254
40,44.132
39,42.15
38,52.766
37,44.43
36,40.026
35,40.172
34,36.686
33,37.288
32,35.428
31,35.562
30,33.408
29,31.504
28,42.78
27,33.242
26,30.702
25,29.814
24,29.294
23,28.98
22,24.2
21,24.092
20,22.972
19,21.87
18,18.952
17,22.216
16,22.178
15,16.438
14,16.206
13,18.096
12,13.6
11,14.23
10,11.248
9,12.846
8,7.6
7,9.612
6,19.434
5,7.962
4,4.654
3,3.31
2,2.75
1,5.532
0,3.474
258,231.862
257,240.012
256,214.942
255,215.624
254,208.466
253,222.722
252,155.812
251,226.548
250,218.43
249,201.574
248,206.786
247,210.948
246,200.466
245,209.81
244,214.618
243,199.632
242,147.162
241,196.714
240,213.536
239,204.664
238,192.508
237,208.558
236,209.496
235,205.6
234,215.82
233,198.42
232,207.428
231,161.716
230,175.724
229,186.984
228,126.076
227,181.296
226,151.616
225,198.948
224,147.726
223,193.506
222,199.952
221,179.136
220,188.984
219,115.676
218,199.758
217,160.72
216,191.8
215,193.05
214,189.894
213,184.274
212,161.976
211,131.808
210,155.206
209,141.878
208,137.264
207,145.398
206,180.64
205,178.922
204,175.79
203,186.788
202,173.948
201,174.414
200,173.06
199,184.336
198,173.548
197,189.89
196,180.274
195,177.548
194,180.67
193,173.026
192,182.874
191,190.344
190,168.516
189,172.75
188,172.808
187,165.358
186,175.12
185,178.068
184,181.798
183,175.566
182,179.178
181,167.11
180,176.774
179,172.986
178,164.798
177,162.948
176,170.128
175,149.832
174,157.192
173,155.386
172,149.122
171,119.684
170,147.68
169,144.512
168,100.244
167,161.738
166,148.266
165,137.34
164,143.44
163,138.052
162,145.92
161,146.682
160,151.576
159,143.486
158,132.474
157,152.802
156,148.996
155,152.064
154,139.56
153,144.582
152,137.322
151,143.41
150,146.322
149,140.13
148,141.516
147,134.534
146,135.454
145,136.778
144,143.782
143,154.162
142,139.322
141,140.258
140,128.146
139,124.024
138,137.802
137,126.932
136,172.482
135,139.174
134,141.308
133,142.742
132,130.906
131,126.972
130,125.962
129,125.124
128,135.582
127,125.938
126,122.398
125,130.938
124,121.312
123,123.928
122,111.556
121,119.936
120,122.736
119,121.802
118,103.552
117,111.02
116,135.44
115,104.478
114,107.104
113,100.812
112,109.392
111,108.456
110,109.84
109,109.894
108,102.918
107,103.428
106,110.398
105,90.768
104,96.772
103,99.006
102,100.304
101,100.098
100,96.838
99,94.878
98,111.798
97,104.304
96,99.536
95,114.64
94,99.73
93,97.978
92,98.428
91,100.318
90,98.152
89,94.564
88,85.232
87,85.574
86,85.636
85,83.602
84,79.484
83,74.926
82,80.566
81,79.764
80,85.296
79,80.19
78,75.448
77,76.426
76,81.25
75,79.762
74,78.912
73,75.994
72,75.384
71,68.792
70,68.844
69,67.726
68,71.736
67,75.322
66,67.908
65,76.994
64,66.5
63,63.75
62,63.372
61,62.186
60,59.726
59,63.9
58,55.72
57,55.13
56,59.536
55,57.932
54,57.998
53,54.654
52,52.458
51,55.422
50,55.576
49,49.87
48,64.858
47,48.708
46,48.74
45,49.184
44,48.296
43,47.364
42,47.396
41,42.704
40,41.626
39,41.746
38,38.044
37,40.472
36,37.496
35,38.198
34,37.358
33,50.898
32,32.028
31,31.354
30,29.98
29,30.636
28,31.556
27,30.624
26,30.024
25,25.498
24,24.28
23,24.156
22,24.466
21,21.442
20,21.97
19,20.76
18,19.476
17,20.226
16,29.752
15,20.634
14,18.802
13,14.912
12,14.14
11,12.56
10,15.268
9,14.75
8,14.858
7,12.384
6,14.396
5,20.504
4,17.15
3,8.796
2,8.316
1,3.046
0,2.67
146,162.62
145,201.716
144,156.746
143,149.464
142,142.862
141,129.176
140,144.504
139,140.54
138,144.506
137,136.57
136,144.942
135,136.56
134,136.102
133,131.422
132,131.196
131,131.434
130,126.82
129,124.896
128,122.466
127,124.826
126,125.512
125,126.498
124,126.442
123,126.826
122,139.622
121,125.616
120,126.084
119,125.996
118,123.58
117,122.89
116,115.434
115,117.86
114,136.49
113,133.732
112,114.934
111,112.624
110,112.266
109,113.946
108,114.442
107,123.174
106,125.08
105,118.506
104,116.276
103,114.686
102,115.604
101,120.042
100,107.516
99,105.972
98,121.5
97,103.708
96,102.568
95,108.402
94,107.54
93,106.584
92,103.228
91,128.78
90,104.852
89,100.828
88,102.632
87,93.564
86,96.796
85,97.074
84,110.584
83,95.704
82,112.996
81,86.642
80,88.29
79,80.922
78,104.016
77,84.704
76,107.112
75,84.226
74,87.0
73,91.156
72,84.372
71,99.622
70,80.306
69,74.68
68,73.99
67,89.858
66,80.72
65,78.932
64,128.064
63,88.8
62,107.082
61,71.38
60,72.464
59,68.184
58,62.322
57,69.108
56,68.348
55,76.91
54,63.302
53,70.606
52,83.084
51,69.856
50,72.086
49,74.032
48,74.464
47,67.488
46,77.352
45,110.234
44,56.768
43,53.004
42,51.714
41,52.116
40,48.412
39,45.766
38,45.122
37,39.692
36,37.29
35,38.834
34,41.454
33,44.854
32,40.594
31,34.292
30,33.16
29,34.046
28,31.54
27,36.024
26,36.112
25,29.21
24,27.596
23,35.336
22,24.804
21,31.32
20,25.458
19,28.566
18,24.7
17,29.51
16,21.428
15,44.374
14,22.052
13,17.906
12,38.046
11,15.038
10,16.034
9,17.056
8,10.576
7,11.402
6,7.906
5,9.422
4,4.874
3,4.144
2,4.53
1,10.144
0,2.788
161,174.824
160,176.604
159,152.786
158,185.188
157,170.866
156,151.372
155,161.302
154,162.232
153,162.82
152,164.516
151,155.486
150,150.382
149,148.814
148,142.396
147,140.416
146,152.74
145,154.972
144,155.544
143,144.494
142,143.302
141,140.996
140,138.532
139,145.504
138,148.464
137,156.088
136,173.874
135,136.716
134,134.948
133,134.184
132,133.592
131,132.058
130,145.926
129,150.948
128,127.856
127,133.896
126,143.628
125,129.214
124,130.292
123,129.044
122,125.894
121,125.55
120,132.43
119,130.728
118,129.038
117,118.062
116,133.59
115,119.49
114,115.056
113,121.994
112,118.85
111,113.368
110,113.074
109,120.082
108,121.574
107,113.324
106,119.706
105,126.614
104,131.478
103,116.896
102,115.97
101,116.158
100,153.534
99,108.642
98,104.09
97,119.5
96,110.748
95,117.628
94,116.874
93,118.492
92,118.228
91,102.106
90,100.902
89,108.066
88,127.832
87,110.314
86,113.096
85,93.946
84,95.63
83,102.634
82,98.272
81,100.732
80,103.82
79,115.252
78,90.742
77,87.722
76,94.876
75,95.04
74,89.868
73,83.866
72,95.574
71,88.2
70,95.798
69,93.2
68,114.206
67,98.516
66,99.312
65,86.724
64,92.314
63,87.598
62,89.218
61,86.202
60,112.718
59,87.916
58,98.806
57,87.502
56,71.812
55,67.938
54,70.77
53,66.45
52,131.96
51,77.164
50,70.074
49,78.818
48,73.996
47,78.16
46,65.454
45,83.066
44,66.516
43,125.366
42,116.972
41,89.572
40,74.716
39,60.384
38,50.14
37,54.086
36,54.848
35,55.062
34,53.51
33,54.976
32,72.066
31,49.156
30,39.078
29,48.8
28,37.148
27,34.23
26,33.488
25,41.516
24,37.352
23,34.026
22,31.75
21,34.744
20,36.14
19,27.786
18,28.456
17,36.794
16,40.026
15,37.908
14,27.254
13,31.016
12,36.674
11,21.99
10,18.184
9,18.142
8,11.104
7,9.02
6,9.1
5,7.19
4,7.916
3,7.75
2,7.418
1,4.834
0,14.02
149,171.258
148,168.06
147,148.776
146,150.646
145,145.23
144,140.472
143,147.768
142,136.708
141,145.086
140,141.538
139,137.226
138,135.926
137,135.086
136,143.97
135,147.356
134,141.952
133,134.66
132,138.886
131,141.766
130,151.944
129,158.832
128,134.838
127,133.796
126,133.51
125,130.446
124,126.642
123,134.796
122,130.98
121,157.61
120,128.322
119,128.188
118,121.5
117,124.718
116,123.51
115,116.132
114,117.36
113,117.452
112,117.702
111,111.75
110,129.874
109,163.42
108,152.752
107,129.128
106,146.626
105,131.188
104,130.816
103,117.5
102,118.092
101,118.392
100,111.806
99,105.718
98,106.554
97,102.242
96,104.996
95,109.274
94,133.372
93,100.79
92,104.616
91,101.34
90,98.85
89,97.04
88,97.632
87,133.29
86,135.648
85,129.374
84,101.572
83,130.078
82,104.468
81,108.092
80,140.01
79,133.814
78,97.484
77,99.558
76,97.614
75,86.174
74,115.434
73,94.81
72,94.486
71,77.862
70,76.856
69,75.318
68,76.006
67,91.112
66,92.386
65,94.172
64,89.23
63,89.532
62,76.052
61,74.864
60,173.254
59,87.156
58,83.214
57,72.574
56,87.44
55,71.592
54,78.952
53,82.076
52,64.18
51,69.482
50,72.414
49,63.986
48,63.192
47,60.624
46,94.662
45,70.916
44,102.748
43,70.236
42,113.996
41,51.22
40,59.516
39,52.326
38,42.5
37,41.92
36,42.586
35,44.172
34,81.154
33,40.106
32,37.886
31,49.764
30,42.672
29,42.142
28,43.388
27,43.7
26,36.302
25,34.204
24,32.15
23,28.178
22,27.356
21,29.486
20,25.184
19,23.12
18,20.45
17,23.52
16,22.612
15,26.608
14,19.598
13,18.446
12,17.722
11,20.35
10,15.924
9,23.924
8,11.906
7,21.342
6,15.53
5,17.836
4,12.794
3,13.17
2,8.522
1,7.118
0,5.476
146,197.976
145,160.174
144,145.258
143,147.63
142,149.896
141,132.352
140,158.326
139,152.68
138,149.678
137,146.868
136,147.958
135,129.398
134,138.36
133,140.456
132,129.308
131,129.936
130,130.352
129,128.348
128,139.812
127,139.14
126,133.156
125,125.644
124,123.074
123,126.284
122,136.058
121,167.55
120,131.938
119,133.022
118,127.842
117,141.714
116,130.512
115,114.348
114,114.462
113,114.544
112,116.53
111,115.574
110,129.146
109,119.18
108,133.13
107,144.68
106,106.056
105,112.912
104,116.222
103,147.264
102,125.902
101,112.796
100,130.244
99,124.166
98,117.05
97,123.246
96,114.5
95,113.338
94,107.732
93,113.32
92,100.388
91,94.444
90,94.654
89,101.48
88,113.902
87,112.706
86,102.59
85,102.504
84,117.562
83,108.298
82,108.41
81,100.92
80,86.142
79,84.888
78,87.494
77,83.292
76,97.862
75,98.488
74,88.134
73,109.618
72,120.966
71,113.89
70,71.59
69,72.832
68,78.568
67,84.754
66,85.672
65,136.73
64,92.002
63,91.19
62,89.994
61,81.572
60,81.422
59,91.912
58,120.58
57,74.302
56,83.662
55,94.888
54,65.41
53,59.094
52,68.258
51,80.318
50,57.342
49,68.6
48,144.036
47,60.24
46,60.538
45,58.164
44,77.25
43,62.888
42,58.564
41,65.668
40,49.262
39,63.066
38,54.5
37,48.92
36,49.722
35,42.89
34,47.232
33,66.942
32,44.652
31,40.792
30,50.476
29,77.314
28,41.072
27,41.6
26,37.464
25,32.256
24,30.862
23,28.988
22,28.852
21,46.518
20,23.404
19,20.85
18,21.196
17,28.274
16,29.826
15,20.23
14,16.94
13,20.484
12,12.82
11,11.5
10,12.456
9,11.72
8,9.458
7,11.052
6,18.256
5,10.198
4,18.524
3,4.64
2,7.048
1,8.184
0,4.636
168,187.084
167,206.286
166,167.674
165,166.564
164,159.042
163,196.632
162,172.824
161,176.232
160,172.64
159,152.632
158,164.85
157,152.104
156,159.012
155,171.846
154,187.356
153,155.158
152,154.384
151,148.272
150,147.788
149,152.45
148,148.858
147,140.888
146,133.128
145,138.472
144,148.862
143,154.632
142,137.83
141,138.438
140,146.888
139,142.128
138,154.436
137,148.276
136,157.976
135,144.144
134,139.952
133,151.346
132,138.052
131,146.6
130,135.684
129,135.014
128,129.994
127,135.42
126,137.174
125,152.314
124,129.03
123,130.344
122,131.1
121,130.432
120,138.818
119,123.254
118,150.394
117,137.596
116,135.986
115,186.894
114,171.566
113,124.896
112,124.06
111,131.508
110,117.4
109,127.878
108,113.554
107,118.918
106,113.066
105,155.55
104,113.972
103,117.89
102,114.216
101,106.524
100,126.848
99,105.118
98,115.038
97,116.192
96,118.154
95,140.09
94,105.04
93,102.888
92,101.93
91,117.826
90,111.898
89,104.916
88,100.272
87,109.384
86,110.18
85,103.182
84,111.996
83,158.98
82,121.854
81,102.488
80,101.602
79,123.254
78,104.286
77,90.908
76,108.646
75,105.534
74,96.978
73,86.274
72,92.252
71,99.29
70,94.856
69,87.534
68,130.516
67,129.76
66,91.548
65,77.342
64,77.938
63,86.464
62,89.392
61,88.37
60,81.192
59,78.088
58,132.534
57,122.184
56,85.478
55,81.876
54,76.98
53,68.028
52,72.504
51,153.07
50,74.476
49,70.86
48,130.572
47,56.966
46,56.896
45,68.096
44,74.3
43,102.636
42,63.786
41,81.234
40,61.84
39,53.14
38,59.938
37,62.912
36,58.056
35,99.02
34,59.052
33,60.116
32,61.548
31,82.916
30,69.23
29,60.658
28,60.768
27,50.688
26,47.4
25,50.938
24,33.018
23,33.048
22,31.78
21,30.978
20,44.442
19,31.356
18,27.824
17,23.8
16,24.85
15,23.36
14,18.676
13,15.382
12,18.502
11,19.91
10,20.71
9,26.622
8,37.806
7,10.604
6,9.162
5,22.17
4,19.628
3,5.98
2,6.824
1,23.106
0,5.294
299,203.004
298,204.868
297,260.822
296,257.684
295,252.38
294,255.424
293,243.566
292,242.682
291,249.942
290,242.18
289,203.444
288,255.198
287,263.118
286,232.518
285,242.968
284,245.318
283,257.18
282,231.788
281,147.51
280,227.974
279,259.516
278,257.63
277,253.126
276,245.182
275,226.196
274,224.44
273,137.172
272,139.03
271,211.696
270,236.576
269,244.892
268,161.282
267,244.834
266,239.728
265,226.072
264,216.314
263,235.274
262,158.986
261,217.654
260,211.218
259,148.178
258,231.44
257,227.808
256,136.706
255,220.622
254,164.948
253,158.28
252,236.58
251,237.346
250,194.414
249,210.15
248,214.438
247,210.946
246,206.43
245,163.124
244,177.256
243,212.44
242,214.072
241,206.112
240,204.542
239,213.05
238,225.73
237,222.978
236,202.092
235,209.73
234,210.36
233,205.978
232,213.3
231,212.268
230,203.214
229,208.916
228,213.5
227,215.354
226,198.362
225,194.434
224,190.3
223,206.718
222,191.128
221,192.31
220,183.944
219,158.72
218,203.51
217,187.854
216,167.978
215,194.534
214,195.88
213,188.108
212,184.996
211,199.586
210,186.686
209,185.266
208,193.076
207,183.852
206,183.606
205,187.238
204,187.644
203,180.806
202,193.854
201,177.224
200,173.35
199,177.612
198,175.198
197,158.702
196,183.326
195,185.662
194,176.918
193,175.652
192,170.79
191,162.074
190,129.856
189,139.202
188,172.332
187,165.034
186,156.238
185,180.264
184,181.228
183,178.178
182,177.898
181,162.894
180,171.144
179,170.646
178,175.16
177,173.732
176,166.724
175,174.358
174,181.438
173,175.252
172,164.978
171,156.78
170,158.318
169,150.726
168,151.922
167,162.274
166,155.28
165,158.602
164,157.766
163,144.99
162,153.676
161,138.032
160,125.558
159,146.654
158,160.96
157,154.286
156,158.442
155,155.656
154,156.104
153,153.718
152,151.22
151,151.222
150,143.744
149,141.21
148,143.93
147,142.72
146,136.224
145,102.534
144,127.916
143,143.886
142,139.78
141,122.674
140,158.26
139,131.03
138,136.09
137,129.098
136,133.204
135,131.142
134,132.732
133,134.722
132,125.978
131,132.0
130,120.93
129,125.246
128,127.18
127,117.724
126,88.216
125,117.462
124,110.786
123,117.224
122,115.516
121,106.84
120,108.814
119,106.586
118,112.454
117,86.206
116,112.444
115,112.708
114,104.842
113,105.282
112,106.664
111,109.33
110,110.486
109,108.752
108,89.91
107,97.134
106,103.202
105,108.024
104,101.344
103,108.964
102,109.438
101,92.568
100,108.384
99,102.694
98,103.3
97,100.496
96,101.342
95,100.972
94,97.936
93,93.858
92,92.95
91,88.164
90,84.26
89,85.578
88,85.136
87,80.744
86,83.498
85,82.224
84,85.888
83,79.164
82,81.052
81,85.054
80,83.824
79,83.858
78,83.542
77,83.958
76,82.798
75,72.86
74,71.718
73,81.896
72,73.96
71,72.172
70,71.63
69,59.036
68,66.164
67,64.4
66,65.904
65,65.622
64,68.336
63,61.67
62,64.76
61,65.988
60,61.354
59,60.884
58,65.66
57,64.36
56,66.15
55,54.346
54,62.166
53,56.032
52,51.568
51,51.85
50,51.586
49,51.434
48,50.342
47,44.926
46,47.03
45,47.248
44,57.05
43,47.214
42,43.746
41,43.38
40,41.162
39,38.194
38,39.438
37,39.696
36,37.054
35,36.998
34,40.112
33,39.19
32,66.044
31,67.018
30,40.234
29,54.072
28,27.518
27,28.73
26,27.302
25,22.286
24,22.312
23,22.25
22,23.964
21,22.99
20,33.796
19,20.744
18,21.022
17,25.17
16,28.82
15,22.458
14,20.804
13,30.64
12,34.918
11,18.968
10,25.894
9,21.642
8,15.138
7,12.502
6,13.274
5,14.352
4,10.346
3,8.178
2,6.92
1,7.358
0,3.4
228,221.116
227,204.442
226,199.954
225,166.958
224,192.606
223,209.006
222,207.058
221,194.09
220,204.338
219,187.114
218,132.868
217,183.478
216,200.46
215,198.544
214,177.792
213,119.42
212,191.804
211,180.622
210,188.466
209,190.0
208,186.944
207,190.364
206,180.416
205,184.454
204,184.964
203,120.818
202,185.056
201,193.826
200,192.59
199,140.88
198,185.704
197,182.048
196,117.858
195,166.418
194,151.576
193,165.534
192,173.046
191,176.998
190,173.886
189,176.7
188,161.26
187,159.236
186,160.164
185,160.344
184,130.972
183,130.992
182,151.902
181,154.122
180,153.348
179,111.482
178,154.66
177,161.084
176,160.392
175,86.02
174,94.166
173,164.64
172,163.1
171,147.458
170,160.884
169,160.61
168,162.332
167,144.346
166,146.492
165,143.038
164,150.074
163,147.282
162,140.124
161,141.272
160,140.544
159,119.794
158,150.524
157,151.164
156,141.726
155,148.17
154,135.538
153,144.912
152,151.156
151,164.716
150,159.988
149,144.368
148,139.026
147,140.958
146,138.766
145,130.664
144,139.8
143,118.716
142,116.452
141,137.186
140,134.36
139,138.876
138,130.164
137,135.746
136,113.068
135,133.432
134,130.6
133,126.95
132,126.492
131,129.678
130,114.366
129,115.076
128,121.4
127,124.782
126,120.506
125,118.54
124,119.814
123,113.994
122,120.954
121,118.948
120,111.442
119,120.786
118,110.168
117,102.84
116,107.294
115,110.382
114,111.93
113,111.326
112,107.926
111,103.222
110,110.688
109,102.172
108,105.118
107,103.034
106,102.804
105,101.486
104,101.002
103,99.512
102,102.146
101,103.068
100,106.988
99,106.766
98,110.25
97,98.952
96,96.426
95,94.704
94,99.274
93,104.472
92,103.11
91,98.672
90,91.712
89,91.97
88,93.398
87,84.044
86,88.898
85,82.842
84,86.15
83,81.384
82,76.554
81,80.82
80,76.726
79,67.788
78,71.06
77,76.332
76,73.892
75,63.238
74,70.81
73,70.594
72,88.156
71,86.726
70,86.134
69,77.832
68,82.61
67,81.586
66,84.4
65,68.918
64,85.058
63,78.438
62,75.928
61,71.716
60,68.01
59,85.408
58,66.756
57,61.306
56,65.446
55,66.088
54,55.206
53,52.298
52,51.332
51,54.568
50,51.524
49,50.25
48,60.242
47,48.21
46,66.26
45,106.702
44,59.434
43,48.806
42,43.834
41,41.678
40,42.51
39,44.214
38,39.632
37,39.558
36,57.14
35,41.46
34,39.638
33,46.282
32,36.966
31,31.888
30,30.522
29,28.604
28,29.364
27,29.87
26,25.626
25,24.296
24,24.832
23,22.574
22,24.352
21,26.954
20,23.676
19,17.946
18,19.424
17,25.254
16,20.352
15,20.254
14,13.966
13,15.924
12,12.706
11,12.176
10,11.918
9,11.04
8,10.56
7,7.528
6,7.54
5,8.38
4,7.246
3,5.214
2,4.632
1,5.436
0,3.96
237,225.582
236,206.242
235,194.702
234,202.028
233,119.616
232,206.578
231,163.148
230,179.044
229,205.12
228,201.248
227,193.286
226,195.97
225,190.59
224,198.474
223,217.358
222,217.892
221,212.904
220,203.148
219,187.384
218,138.208
217,162.064
216,157.564
215,167.58
214,187.732
213,196.496
212,188.222
211,199.368
210,198.618
209,147.034
208,178.926
207,197.308
206,187.32
205,192.822
204,189.294
203,178.336
202,115.426
201,183.62
200,178.554
199,178.15
198,175.316
197,187.768
196,186.852
195,177.908
194,194.002
193,187.424
192,167.018
191,173.498
190,186.704
189,184.644
188,182.446
187,154.894
186,174.1
185,169.68
184,166.096
183,162.754
182,171.154
181,170.07
180,179.036
179,179.788
178,179.478
177,166.528
176,170.308
175,170.568
174,172.212
173,172.174
172,171.536
171,167.11
170,165.962
169,162.336
168,140.976
167,150.574
166,146.092
165,80.758
164,81.774
163,137.88
162,143.278
161,151.75
160,104.57
159,157.29
158,148.878
157,157.248
156,153.392
155,158.264
154,155.084
153,138.502
152,141.476
151,153.192
150,127.414
149,142.032
148,140.47
147,148.726
146,139.442
145,152.414
144,135.944
143,142.99
142,135.55
141,130.588
140,105.954
139,123.854
138,127.798
137,137.732
136,127.424
135,132.25
134,137.052
133,136.33
132,131.49
131,139.656
130,147.61
129,133.052
128,129.242
127,124.66
126,126.992
125,132.352
124,114.974
123,110.352
122,108.402
121,113.238
120,118.046
119,116.214
118,121.836
117,110.156
116,113.67
115,114.496
114,113.08
113,112.068
112,110.908
111,108.712
110,117.678
109,124.088
108,109.96
107,113.038
106,109.544
105,106.86
104,113.432
103,108.436
102,142.826
101,114.032
100,112.884
99,108.308
98,107.818
97,104.222
96,105.366
95,106.318
94,105.952
93,103.498
92,103.944
91,105.38
90,94.02
89,90.95
88,91.52
87,88.722
86,86.4
85,90.932
84,91.696
83,88.746
82,94.47
81,89.842
80,89.054
79,81.326
78,80.086
77,81.478
76,91.688
75,87.082
74,76.786
73,74.974
72,75.856
71,68.54
70,68.32
69,71.446
68,75.212
67,83.62
66,71.81
65,66.352
64,68.698
63,65.082
62,69.846
61,73.832
60,66.388
59,68.974
58,61.014
57,61.26
56,62.11
55,82.808
54,56.894
53,58.502
52,54.792
51,50.048
50,49.096
49,48.64
48,57.484
47,59.754
46,46.004
45,48.072
44,43.38
43,48.302
42,51.8
41,49.366
40,46.38
39,48.24
38,43.09
37,41.55
36,43.624
35,45.814
34,42.73
33,40.02
32,38.216
31,38.278
30,37.956
29,34.214
28,31.58
27,68.732
26,32.276
25,29.564
24,32.24
23,29.014
22,31.538
21,26.094
20,23.934
19,23.7
18,21.55
17,18.536
16,19.5
15,14.054
14,15.722
13,14.73
12,12.314
11,12.016
10,13.47
9,13.67
8,9.56
7,12.702
6,8.408
5,6.646
4,9.818
3,9.428
2,9.87
1,8.856
0,5.308
253,237.784
252,164.51
251,215.46
250,163.232
249,193.572
248,214.668
247,206.88
246,221.306
245,207.53
244,190.962
243,132.724
242,206.554
241,124.448
240,134.574
239,206.148
238,201.678
237,154.692
236,196.096
235,131.442
234,205.59
233,195.784
232,186.832
231,196.23
230,193.314
229,144.548
228,113.156
227,190.394
226,187.724
225,192.194
224,162.442
223,194.804
222,188.796
221,176.368
220,192.822
219,181.834
218,189.774
217,190.206
216,179.572
215,177.976
214,147.112
213,174.658
212,181.37
211,142.46
210,180.804
209,158.954
208,176.996
207,190.616
206,180.652
205,175.946
204,193.388
203,193.076
202,181.166
201,180.99
200,168.35
199,108.56
198,158.398
197,167.474
196,116.732
195,112.8
194,178.172
193,166.618
192,174.74
191,172.502
190,159.056
189,156.908
188,167.246
187,145.416
186,162.192
185,162.522
184,154.142
183,175.27
182,170.0
181,169.744
180,148.36
179,160.794
178,156.764
177,154.892
176,149.324
175,158.016
174,125.11
173,147.216
172,157.102
171,163.318
170,151.334
169,162.026
168,142.958
167,150.394
166,115.006
165,141.97
164,153.582
163,153.66
162,157.596
161,156.882
160,151.262
159,152.598
158,147.598
157,155.698
156,148.15
155,142.936
154,150.024
153,149.19
152,152.938
151,151.344
150,139.974
149,105.132
148,132.44
147,136.466
146,136.098
145,96.192
144,120.902
143,96.488
142,127.326
141,132.93
140,132.342
139,141.868
138,109.968
137,127.834
136,127.6
135,124.924
134,122.054
133,127.908
132,120.024
131,123.376
130,123.444
129,122.272
128,130.856
127,113.402
126,115.406
125,119.252
124,117.708
123,104.868
122,111.766
121,114.482
120,109.05
119,104.144
118,117.92
117,117.452
116,114.668
115,94.638
114,107.886
113,110.132
112,111.946
111,80.96
110,114.37
109,102.228
108,104.558
107,106.562
106,99.048
105,104.692
104,100.94
103,98.292
102,98.64
101,98.964
100,99.26
99,104.752
98,100.464
97,91.892
96,86.24
95,90.432
94,90.968
93,91.78
92,81.906
91,81.268
90,84.444
89,85.434
88,83.694
87,80.568
86,75.312
85,79.762
84,81.62
83,80.312
82,77.286
81,79.702
80,73.074
79,77.712
78,77.804
77,74.664
76,70.886
75,57.93
74,58.614
73,71.304
72,70.228
71,62.478
70,70.508
69,63.192
68,63.176
67,63.448
66,63.212
65,62.332
64,63.936
63,61.872
62,61.52
61,55.112
60,54.724
59,51.358
58,48.816
57,53.152
56,53.14
55,52.942
54,47.384
53,48.878
52,50.136
51,48.932
50,42.578
49,38.262
48,46.74
47,47.358
46,46.924
45,47.406
44,41.676
43,40.476
42,43.938
41,44.504
40,42.854
39,41.414
38,38.634
37,37.126
36,36.186
35,34.664
34,37.59
33,37.414
32,40.974
31,34.438
30,30.504
29,33.31
28,28.512
27,24.952
26,25.068
25,23.266
24,24.566
23,22.466
22,19.316
21,20.124
20,19.35
19,17.41
18,16.944
17,17.22
16,16.488
15,16.488
14,15.146
13,12.854
12,12.64
11,12.676
10,12.608
9,10.904
8,14.144
7,7.764
6,8.366
5,7.792
4,7.382
3,6.602
2,5.578
1,8.91
0,6.49
153,165.914
152,164.57
151,164.25
150,162.942
149,171.658
148,147.956
147,158.356
146,129.148
145,144.086
144,144.432
143,142.856
142,142.228
141,133.23
140,139.384
139,137.948
138,140.7
137,85.642
136,155.738
135,138.43
134,132.064
133,127.126
132,172.686
131,141.072
130,128.99
129,127.848
128,118.074
127,120.076
126,128.984
125,131.232
124,130.214
123,127.96
122,123.256
121,113.348
120,121.45
119,139.764
118,159.678
117,124.864
116,121.532
115,126.342
114,117.588
113,111.08
112,109.16
111,105.658
110,117.054
109,114.182
108,107.474
107,107.628
106,107.154
105,108.356
104,96.734
103,106.504
102,102.71
101,100.242
100,98.506
99,102.96
98,98.836
97,103.422
96,109.732
95,102.038
94,103.702
93,100.306
92,96.722
91,115.454
90,99.876
89,96.356
88,90.49
87,92.572
86,89.018
85,89.082
84,89.602
83,89.658
82,90.738
81,87.78
80,87.24
79,85.108
78,86.56
77,93.772
76,79.044
75,104.35
74,90.884
73,82.306
72,90.002
71,85.968
70,68.164
69,63.486
68,69.876
67,70.174
66,68.498
65,65.886
64,64.72
63,62.064
62,66.118
61,67.862
60,61.62
59,67.578
58,68.744
57,62.926
56,60.322
55,59.976
54,63.024
53,69.298
52,62.708
51,57.866
50,65.39
49,57.876
48,53.416
47,60.218
46,51.168
45,51.29
44,52.124
43,45.36
42,43.99
41,48.97
40,51.24
39,40.582
38,53.288
37,50.932
36,48.268
35,52.798
34,55.724
33,44.364
32,36.59
31,51.822
30,58.484
29,46.198
28,33.31
27,30.796
26,27.248
25,25.112
24,24.238
23,22.728
22,25.382
21,22.428
20,22.644
19,23.586
18,19.994
17,18.17
16,16.77
15,15.004
14,17.426
13,18.918
12,15.548
11,14.3
10,14.806
9,11.758
8,12.376
7,14.708
6,16.152
5,10.83
4,14.314
3,9.858
2,6.596
1,6.21
0,6.684
208,217.564
207,188.288
206,185.312
205,177.13
204,181.844
203,180.542
202,175.386
201,176.784
200,178.774
199,185.762
198,110.298
197,186.268
196,181.072
195,187.8
194,186.966
193,185.624
192,159.322
191,163.148
190,176.682
189,156.472
188,188.308
187,169.176
186,172.598
185,122.188
184,123.084
183,166.702
182,170.446
181,170.346
180,158.382
179,177.46
178,160.18
177,162.88
176,146.814
175,152.954
174,156.888
173,150.498
172,146.042
171,116.782
170,147.508
169,149.862
168,141.722
167,154.592
166,158.294
165,163.178
164,147.026
163,154.016
162,147.372
161,144.07
160,150.6
159,151.192
158,150.992
157,114.61
156,140.31
155,154.578
154,144.112
153,143.86
152,131.838
151,135.712
150,150.34
149,146.916
148,146.078
147,145.366
146,142.72
145,134.924
144,137.55
143,138.054
142,131.244
141,156.858
140,143.624
139,124.302
138,135.934
137,138.902
136,132.052
